
(night,Friday)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,the)	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	

(.,at)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.0006196554715578138	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(.,on)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.0007435865658693766	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(and,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(on,strange)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,was)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(on,to)	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0018580453363062058	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	

(a,was)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(It,emotional)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,to)	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.004826135379284742	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	

(the,.)	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	

(Friday,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(was,and)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	

(a,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(on,a)	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	0.0014851485148514852	

(strange,be)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(was,was)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(emotional,to)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(emotional,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(to,emotional)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(to,be)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(thing,Friday)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(on,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,the)	0.027483124397299902	0.054966248794599805	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	0.027483124397299902	

(Friday,be)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(opera,to)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(to,strange)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,.)	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	

(at,the)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(thing,.)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(thing,thing)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,a)	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	

(on,.)	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	

(.,opera)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(to,the)	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	0.011879975505205144	

(the,thing)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(thing,the)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(be,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,thing)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,was)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(be,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(It,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(strange,strange)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,night)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(strange,Friday)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(on,the)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(be,emotional)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,on)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,Friday)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(was,at)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(to,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(opera,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(be,.)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(Friday,thing)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,at)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(to,was)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	

(was,be)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,Friday)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(be,be)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,was)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	

(emotional,was)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(opera,Friday)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(be,was)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(to,and)	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	

(to,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,to)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,Friday)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,the)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,and)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(thing,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(emotional,strange)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,at)	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	0.00860162202015237	

(the,night)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(.,thing)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,on)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Friday,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,be)	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	

(be,on)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(opera,thing)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,be)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(to,at)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(was,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(was,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,the)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(strange,the)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(strange,on)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(opera,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,at)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(be,a)	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	

(strange,to)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,opera)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(.,a)	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	

(on,.)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(the,was)	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	

(and,be)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,to)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(to,night)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(strange,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,strange)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,the)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(.,strange)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Friday,the)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(thing,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(opera,strange)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(to,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(on,the)	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	

(It,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(strange,thing)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,night)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,at)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.0007434023045471441	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	

(a,thing)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,strange)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(thing,was)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(emotional,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(opera,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(It,night)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(to,a)	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	0.0030890893364636106	

(thing,a)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(was,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,to)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,strange)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(was,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(thing,at)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(It,was)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,on)	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	0.0082360172095882	

(opera,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,at)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.0007434023045471441	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	

(a,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

